Alias,Obj,Cardinal,Vice,Network,Color,Theme,HQ,FamilyRole,FamilyRoleOrder,Instance,BattlePerk,BattleQuirk,AttackType,Weapon,AttackName,PartnerAlias,FirstName,LastName,Age,AgeOriginal,JobVenue,JobVenueArea,JobVenueRegion,Race,Residence,Asc_Prof_SubResidence,Height,Weight,Feet,Band,Archetype,Role,Occupation
Tony M,Asc_Tony_M,Eloquence,Envy,Milo,Blue,Changed Destiny,Lewor College,sibling,1,1,Charismatic,Unsung,Anti-Aerial,Vintage Atomizer,Secondhand Time,Dakota Q,Tony,Marzo,40,40,Lush,Lexena Market,N District,Latino,N District,House_NDistrict_Tony_M,67,160,10,7.25,The Ageless Merchant,Lexena Merchant,Wellness Merchant
Justin S,Asc_Justin_S,Eloquence,Envy,Milo,Blue,Changed Destiny,Lewor College,sibling,1,2,Charismatic,Exhausted,Anti-Aerial,Ceramic Sashimi Knife,Service Window Snare,Sasha T,Justin,Sane,32,32,University Cafeteria,Lewor College,Central District,White,NE District,House_NEDistrict_Justin_S,68.5,200.5,10.5,7.25,The Culinary Alchemist,Lewor Staff,Lewor Cafeteria Head
Rodnar R,Asc_Rodnar_R,Eloquence,Envy,Milo,Blue,Changed Destiny,Lewor College,sibling,1,3,Charismatic,Enigmatic,Charge,Armored Briefcase,Motion Carried,Luna L,Rodnar,Rokwud,48,48,University Principal Office,Lewor College,Central District,White,NE District,House_NEDistrict_Rodnar_R,74,200,11,7,The Bureaucratic Sovereign,Lewor Admin,Lewor Principal
John P,Asc_John_P,Eloquence,Envy,Milo,Blue,Changed Destiny,Lewor College,sibling,1,4,Charismatic,Constrained,Aerial,Heavy Encyclopedia,Overdue Drop,Veronica L,John,Price,29,29,University Library,Lewor College,Central District,White,NE District,House_NEDistrict_John_P,70,171,10.25,8.25,The Quiet Constant,Lewor Admin,Lewor Librarian
Karter H,Asc_Karter_H,Eloquence,Envy,Milo,Blue,Changed Destiny,Lewor College,sibling,1,5,Charismatic+,Nexus,Low,Weighted Class Ring,Handshake Tax,Katee V,Karter,Hoff,24,35,Fraternity House,Fraternity House,Central District,White,Fraternity House,House_FraternityHouse_Karter_H,71,200,11,6.5,The Charismatic Frat Lead,Lewor Frat Member,??? Fraternity President
Peter G,Asc_Peter_G,Eloquence,Envy,Milo,Blue,Changed Destiny,Lewor College,sibling,1,6,Charismatic,Apathetic,Aerial,Gravity Shoes,Heel of Gravity,Chloe T,Peter,Green,27,27,Parkour Class,Lewor College,Central District,Latino,NE District,House_NEDistrict_Peter_G,66,187,8,6.5,The Stoic Coach,Lewor Faculty,Parkour Coach
Joe B,Asc_Joe_B,Eloquence,Envy,Milo,Blue,Changed Destiny,Lewor College,sibling,1,7,Charismatic,__NULL__,Charge,Football Shoulder Pad,Shoulder Pad Stampede,Riley J,Joe,Bonez,22,22,Football Class,Lewor College,Central District,White,NE District,House_NEDistrict_Joe_B,76,270,11.25,9,The Honest Coach,Lewor Faculty,Football Coach
Xano D,Asc_Xano_D,Eloquence,Envy,Milo,Blue,Changed Destiny,Lewor College,sibling,1,8,Charismatic,Defiant,Low,Whistle,One-Whistle Drop,Mackenzie M,Xano,Dee,31,31,Wrestling Class,Lewor College,Central District,Latino,NE District,House_NEDistrict_Xano_D,68,187,10.5,7,The Temperamental Purist,Lewor Faculty,Wrestling Coach
Quinton J,Asc_Quinton_J,Cunning,Sloth,Kevin,Yellow,Corporate Mismanagement,Sales Global Protection,dad,2,1,Resourceful,Unsung,Low,Gentleman's Cane,Gentleman's Sweep,Willow R,Quinton,James,32,32,Pharmacy Market,Lexena Market,N District,White,N District,House_NDistrict_Quinton_J,72,185,11,7.5,The Merchant,Lexena Merchant,Pharmacy Market Merchant
Milan P,Asc_Milan_P,Cunning,Sloth,Kevin,Yellow,Corporate Mismanagement,Sales Global Protection,dad,2,2,Resourceful,Exhausted,Aerial,Culinary Blowtorch,Searing Drop,Chloe T,Milan,Ponjevic,35,35,Lexena Restaurant,Lexena Market,N District,White,SW District,House_SWDistrict_Milan_P,72,167,11.5,8,The Architect,Lexena Merchant,Chef
Max S,Asc_Max_S,Cunning,Sloth,Kevin,Yellow,Corporate Mismanagement,Sales Global Protection,dad,2,3,Resourceful,__NULL__,Anti-Aerial,Walking Umbrella,Covered Clause,Nia B,Max,Steele,27,27,Cafe Royale,Cafe Royale,SE District,White,SE District,House_SEDistrict_Max_S,69,180,9,7.5,The Analyst,Cafe Staff,Cafe Barista
